id,MPN,link,description,manufacturer_id,part_id,metadata,barcode_data,barcode_hash,notes
3943,CRCW060310R0FKEAHP,,,79,5449,{},,,
3944,CRCW060311R0FKEAHP,,,79,5451,{},,,
3945,CRCW060312R0FKEAHP,,,79,5453,{},,,
3946,CRCW060313R0FKEAHP,,,79,5455,{},,,
3947,CRCW060315R0FKEAHP,,,79,5457,{},,,
3948,CRCW060316R0FKEAHP,,,79,5459,{},,,
3949,CRCW060318R0FKEAHP,,,79,5461,{},,,
3950,CRCW060320R0FKEAHP,,,79,5463,{},,,
3951,CRCW060322R0FKEAHP,,,79,5465,{},,,
3952,CRCW060324R0FKEAHP,,,79,5467,{},,,
3953,CRCW060327R0FKEAHP,,,79,5469,{},,,
3954,CRCW060330R0FKEAHP,,,79,5471,{},,,
3955,CRCW060333R0FKEAHP,,,79,5473,{},,,
3956,CRCW060336R0FKEAHP,,,79,5475,{},,,
3957,CRCW060339R0FKEAHP,,,79,5477,{},,,
3958,CRCW060343R0FKEAHP,,,79,5479,{},,,
3959,CRCW060347R0FKEAHP,,,79,5481,{},,,
3960,CRCW060351R0FKEAHP,,,79,5483,{},,,
3961,CRCW060356R0FKEAHP,,,79,5485,{},,,
3962,CRCW060362R0FKEAHP,,,79,5487,{},,,
3963,CRCW060368R0FKEAHP,,,79,5489,{},,,
3964,CRCW060375R0FKEAHP,,,79,5491,{},,,
3965,CRCW060382R0FKEAHP,,,79,5493,{},,,
3966,CRCW060391R0FKEAHP,,,79,5495,{},,,
3967,CRCW0603100RFKEAHP,,,79,5497,{},,,
3968,CRCW0603110RFKEAHP,,,79,5499,{},,,
3969,CRCW0603120RFKEAHP,,,79,5501,{},,,
3970,CRCW0603130RFKEAHP,,,79,5503,{},,,
3971,CRCW0603150RFKEAHP,,,79,5505,{},,,
3972,CRCW0603160RFKEAHP,,,79,5507,{},,,
3973,CRCW0603180RFKEAHP,,,79,5509,{},,,
3974,CRCW0603200RFKEAHP,,,79,5511,{},,,
3975,CRCW0603220RFKEAHP,,,79,5513,{},,,
3976,CRCW0603240RFKEAHP,,,79,5515,{},,,
3977,CRCW0603270RFKEAHP,,,79,5517,{},,,
