id,model_id,attachment,link,comment,upload_date,file_size,model_type,upload_user_id,metadata
5448,5448,,http://short-circuits.sandbox.anybotics.com/part/5448/,datasheet,2025-09-04,0,part,1,{}
5449,5449,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5450,5450,,http://short-circuits.sandbox.anybotics.com/part/5450/,datasheet,2025-09-04,0,part,1,{}
5451,5451,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5452,5452,,http://short-circuits.sandbox.anybotics.com/part/5452/,datasheet,2025-09-04,0,part,1,{}
5453,5453,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5454,5454,,http://short-circuits.sandbox.anybotics.com/part/5454/,datasheet,2025-09-04,0,part,1,{}
5455,5455,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5456,5456,,http://short-circuits.sandbox.anybotics.com/part/5456/,datasheet,2025-09-04,0,part,1,{}
5457,5457,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5458,5458,,http://short-circuits.sandbox.anybotics.com/part/5458/,datasheet,2025-09-04,0,part,1,{}
5459,5459,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5460,5460,,http://short-circuits.sandbox.anybotics.com/part/5460/,datasheet,2025-09-04,0,part,1,{}
5461,5461,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5462,5462,,http://short-circuits.sandbox.anybotics.com/part/5462/,datasheet,2025-09-04,0,part,1,{}
5463,5463,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5464,5464,,http://short-circuits.sandbox.anybotics.com/part/5464/,datasheet,2025-09-04,0,part,1,{}
5465,5465,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5466,5466,,http://short-circuits.sandbox.anybotics.com/part/5466/,datasheet,2025-09-04,0,part,1,{}
5467,5467,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
5468,5468,,http://short-circuits.sandbox.anybotics.com/part/5468/,datasheet,2025-09-04,0,part,1,{}
5469,5469,,https://www.vishay.com/docs/20043/crcwhpe3.pdf,2023-11-07,2025-09-04,0,part,1,{}
